path,bytes,sha256,source
START_HERE_RU.md,1986,63b349fdbae805e36008371910b256e7069c1761a86454e9828808db6303928e,generated/local
code/AlphaEvolve_TSP/README.md,330,c3743754ce48ec8b180794e0f503fa2a679b284a6f103531be74dd8c6b459b60,https://github.com/YaroslavPelekhov/AlphaEvolve_TSP
code/AlphaEvolve_TSP/config.yaml,6846,b93e00cdaa96db3a8fa8dc8fefc9070219cd84a759bf8cfa1d5f40d0f428a403,https://github.com/YaroslavPelekhov/AlphaEvolve_TSP
code/AlphaEvolve_TSP/evaluator.py,10292,ac4f53d939a7e7f1f320cfa917e242b56a31e9af1e1c9155496c9b1093b52dd5,https://github.com/YaroslavPelekhov/AlphaEvolve_TSP
code/FlowDraft/README.md,10179,de8f5723e5af2b2e6fdaa1e54b533bfe055eddef721e95bc002d8f1963467343,https://github.com/YaroslavPelekhov/FlowDraft
code/FlowDraft/docs/official_benchmarks.md,5279,255816dd7083fbeaaa557214c5752c2f92c8d98eb79185a479ab7f73b2371006,https://github.com/YaroslavPelekhov/FlowDraft
code/FlowDraft/orthrus_training/eagleflow.py,17909,0ebf8094b3276af5ce77763446e792553a7efa07d926600c25510c132b1a7bd0,https://github.com/YaroslavPelekhov/FlowDraft
code/FlowDraft/orthrus_training/residual_flow.py,5420,2505fad377935e8c269dfc9122ff8d5135016789f51b24f2c35c83f60d3d74ec,https://github.com/YaroslavPelekhov/FlowDraft
code/Long_Horizon_Research/README.md,4971,bb930d2406b9562a8af4a96f06cf03ac9915b68bc35d01b5cb822a6857c38423,https://github.com/YaroslavPelekhov/Long_Horizon_Research
code/Long_Horizon_Research/REPRODUCIBILITY.md,5448,6acba6f4da5f1f4b8ff3c695f4b3a219312d5d5eed8a5db7968f92d5afbc6db6,https://github.com/YaroslavPelekhov/Long_Horizon_Research
code/Long_Horizon_Research/RESULTS.md,981,11b72cbd60af6d15d8c2c608ba0affc4e667b8ac156b533c632fa299c05274da,https://github.com/YaroslavPelekhov/Long_Horizon_Research
code/Long_Horizon_Research/mars/induction/operator_genome.py,14315,3564b41d0b4c80c5715e16b11b5d47ba04d54008f08fd5ede7ed59d5d1505aff,https://github.com/YaroslavPelekhov/Long_Horizon_Research
code/Long_Horizon_Research/mars/induction/self_induced_language.py,15109,921c27043e877cae9914184db6c6e8299492f6257f32752e07b525e7af56f4f3,https://github.com/YaroslavPelekhov/Long_Horizon_Research
code/Long_Horizon_Research/mars/induction/universal_hypothesis_kernel.py,19362,4465439c091d0c832bb8b8313c6004fb7fc6212d0cab15b2947cf5a8bb19567f,https://github.com/YaroslavPelekhov/Long_Horizon_Research
code/Long_Horizon_Research/mars/runners/run_language_growth_experiment.py,32530,2911b67e5fc9dc2541677a336111705dc70bc7c4bac9bac56db3181a995ba8e7,https://github.com/YaroslavPelekhov/Long_Horizon_Research
code/SMILES/README.md,8448,294ca7a010c449d4e3f03de8d695a3ab7db9cf8ac0ebb2302e7f373aac0c620c,https://github.com/YaroslavPelekhov/SMILES
code/SMILES/aggregation.py,6643,8f8eddcc1c2ad8158f0ca896d1335490c948ce178b825200ba0ffde7a4d952c9,https://github.com/YaroslavPelekhov/SMILES
code/SMILES/probe.py,20940,6f7faa580a0712e6016b692c3263dc3b1b63371df62cfc04c37970ad63f3d825,https://github.com/YaroslavPelekhov/SMILES
code/SMILES/solution.py,9611,4667c17d37ffb273e5be7dd7ae6ffac7b178a010c2a84c2c44185507f6541988,https://github.com/YaroslavPelekhov/SMILES
code/TherapyBench/README.md,4311,d9f6c032fe83198bcbcacbd98d91e1f5a8218469390cf10fd1d0e2bc51f781f7,https://github.com/YaroslavPelekhov/TherapyBench
code/holosophos-multi-llm/README.md,8295,f5a4f2962276318dcf850b6d2c493d7348fe9fdb053b906e3ada5f14eeb72a90,https://github.com/YaroslavPelekhov/holosophos-multi-llm
code/quantum_adapter_template/README.md,1073,35b939280511604bfc21dd6225ecddf9dedf4c0c303e23291ee274d91138bf49,generated/local
code/quantum_adapter_template/__init__.py,81,84833ab91e3d9f2f15784eb9b04f0acb59b042eddea7992fc4a63cf63b72cb8c,generated/local
code/quantum_adapter_template/__pycache__/__init__.cpython-313.pyc,283,5e8df3a19a730da71c0e253dbd441a18ba0f76033994b6e492e036bb0663462f,generated/local
